"24.934792"," 60.170814"," Alko Helsinki keskusta Arkadia ","Helsinki "
"24.95006"," 60.164371"," Alko Helsinki Kasarmitori ","Helsinki "
"24.930095"," 60.161259"," Alko Helsinki Bulevardi ","Helsinki "
"24.937932"," 60.169013"," Alko Helsinki keskusta Forum ","Helsinki "
"24.943421"," 60.159321"," Alko Helsinki Ullanlinna ","Helsinki "
"24.955068"," 60.187262"," Alko Helsinki Kallio ","Helsinki "
"24.91082"," 60.191034"," Alko Helsinki Meilahti ","Helsinki "
"24.947375"," 60.221808"," Alko Helsinki Käpylä ","Helsinki "
"24.935651"," 60.197313"," Alko Helsinki Itä-Pasila","Helsinki "
"24.849934"," 60.239155"," Alko Helsinki Konala Ristikko ","Helsinki "
"24.91022"," 60.163317"," Alko Helsinki Ruoholahti ","Helsinki "
"24.967176"," 60.203124"," Alko Helsinki Arabianranta Arabia ","Helsinki "
"24.959544"," 60.174411"," Alko Helsinki Kruununhaka ","Helsinki "
"24.876523"," 60.205564"," Alko Helsinki Munkkivuori ","Helsinki "
"24.88168"," 60.160287"," Alko Helsinki Lauttasaari ","Helsinki "
"24.948811"," 60.180342"," Alko Helsinki Hakaniemi Ympyrätalo ","Helsinki "
"24.928815"," 60.236792"," Alko Helsinki Pakila ","Helsinki "
"24.923898"," 60.17867"," Alko Helsinki Töölöntori ","Helsinki "
"24.86974"," 60.217522"," Alko Helsinki Pitäjänmäki ","Helsinki "
"24.938604"," 60.17037"," Alko Helsinki keskusta Sokos ","Helsinki "
"25.009999"," 60.227485"," Alko Helsinki Viikki Prisma ","Helsinki "
"24.942498"," 60.168312"," Alko Helsinki keskusta Stockmann ","Helsinki "
"25.01398"," 60.251175"," Alko Helsinki Malmi Nova ","Helsinki "
"25.033626"," 60.194368"," Alko Helsinki Herttoniemi Megahertsi ","Helsinki "
"24.888702"," 60.23694"," Alko Helsinki Kannelmäki Kaari ","Helsinki "
"25.084704"," 60.213093"," Alko Helsinki Itäkeskus Itis Stockmann ","Helsinki "
"25.087828"," 60.213933"," Alko Helsinki Itäkeskus Prisma ","Helsinki "
"25.083609"," 60.238283"," Alko Helsinki Kontula ","Helsinki "
"25.144982"," 60.207303"," Alko Helsinki Vuosaari Columbus ","Helsinki "
"25.085375"," 60.209894"," Alko Helsinki Itäkeskus Citymarket ","Helsinki "
"24.739994"," 60.240856"," Alko Espoo Lähderanta ","Espoo "
"24.735635"," 60.167325"," Alko Espoo Olari Prisma ","Espoo "
"24.808582"," 60.176391"," Alko Espoo Tapiola Ainoa ","Espoo "
"24.809618"," 60.217952"," Alko Espoo Leppävaara Sello ","Espoo "
"24.658903"," 60.203856"," Alko Espoo Espoon keskus Entresse ","Espoo "
"24.76066"," 60.169771"," Alko Espoo Niittykumpu Niittytori ","Espoo "
"24.65783"," 60.14857"," Alko Espoo Espoonlahti Lippulaiva ","Espoo "
"24.738737"," 60.162314"," Alko Espoo Matinkylä Iso Omena ","Espoo "
"24.447016"," 60.11846"," Alko Kirkkonummi Munkinmäki Prisma ","Kirkkonummi "
"24.766302"," 60.20395"," Alko Espoo Mankkaa ","Espoo "
"25.032216"," 60.293733"," Alko Vantaa Tikkurila ","Vantaa "
"24.851973"," 60.259856"," Alko Vantaa Myyrmäki Myyrmanni ","Vantaa "
"25.079448"," 60.349978"," Alko Vantaa Korso ","Vantaa "
"24.965878"," 60.291027"," Alko Vantaa Pakkala Jumbo ","Vantaa "
"24.729559"," 60.209916"," Alko Kauniainen ","Kauniainen "
"24.801821"," 60.272377"," Alko Vantaa Hämeenkylä ","Vantaa "
"24.968046"," 60.318722"," Alko Vantaa Helsinki-Vantaan lentoasema","Vantaa "
"24.970769"," 60.274556"," Alko Vantaa Tammisto Citymarket ","Vantaa "
"24.963051"," 60.292564"," Alko Vantaa Pakkala Jumbo Stockmann ","Vantaa "
"25.020038"," 60.397794"," Alko Tuusula Hyrylä ","Tuusula "
"22.967983"," 59.824536"," Alko Hanko ","Hanko "
"25.058258"," 60.324255"," Alko Vantaa Koivukylä Citymarket ","Vantaa "
"23.439252"," 59.978987"," Alko Raasepori Tammisaari ","Raasepori "
"24.005258"," 60.043109"," Alko Inkoo ","Inkoo "
"23.663103"," 60.07065"," Alko Raasepori Karjaa ","Raasepori "
"24.027772"," 60.229023"," Alko Lohja Ojamo Citymarket ","Lohja "
"24.065486"," 60.249308"," Alko Lohja keskusta Lohjantähti ","Lohja "
"24.232129"," 60.534283"," Alko Karkkila ","Karkkila "
"24.330636"," 60.332434"," Alko Vihti Nummela Citymarket ","Vihti "
"24.821425"," 60.457117"," Alko Nurmijärvi Kirkonkylä ","Nurmijärvi "
"24.759805"," 60.377847"," Alko Nurmijärvi Klaukkala Citymarket ","Nurmijärvi "
"25.103374"," 60.402186"," Alko Kerava Prisma ","Kerava "
"25.101949"," 60.477074"," Alko Järvenpää Citymarket ","Järvenpää "
"25.317703"," 60.63764"," Alko Mäntsälä ","Mäntsälä "
"25.084828"," 60.469467"," Alko Järvenpää Prisma ","Järvenpää "
"24.86303"," 60.632648"," Alko Hyvinkää Willa ","Hyvinkää "
"25.271547"," 60.377014"," Alko Sipoo Nikkilä ","Sipoo "
"25.651994"," 60.387436"," Alko Porvoo Näsi ","Porvoo "
"25.685876"," 60.39948"," Alko Porvoo Tarmola ","Porvoo "
"26.226186"," 60.458504"," Alko Loviisa ","Loviisa "
"25.329402"," 60.297758"," Alko Sipoo Söderkulla ","Sipoo "
"22.265998"," 60.449795"," Alko Turku keskusta Kauppahalli ","Turku "
"22.326498"," 60.445722"," Alko Turku Itäharju ","Turku "
"22.192296"," 60.490139"," Alko Raisio Mylly ","Raisio "
"22.286141"," 60.443938"," Alko Turku Kupittaa ","Turku "
"22.235484"," 60.457427"," Alko Turku Manhattan ","Turku "
"22.267278"," 60.452502"," Alko Turku keskusta Wiklund ","Turku "
"22.232602"," 60.47357"," Alko Turku Länsikeskus Citymarket ","Turku "
"22.262909"," 60.450881"," Alko Turku keskusta Stockmann ","Turku "
"22.324808"," 60.429156"," Alko Turku Skanssi ","Turku "
"22.36202"," 60.407876"," Alko Kaarina ","Kaarina "
"22.458444"," 60.50343"," Alko Lieto ","Lieto "
"22.229346"," 60.417817"," Alko Turku Hirvensalo ","Turku "
"22.286593"," 60.472653"," Alko Turku Tampereentie ","Turku "
"22.170569"," 60.490045"," Alko Raisio keskusta ","Raisio "
"22.687921"," 60.457487"," Alko Paimio ","Paimio "
"22.513118"," 60.429243"," Alko Kaarina Piikkiö ","Kaarina "
"21.35508"," 60.54504"," Alko Kustavi ","Kustavi "
"21.412841"," 60.799447"," Alko Uusikaupunki ","Uusikaupunki "
"21.69798"," 60.875964"," Alko Laitila ","Laitila "
"22.591327"," 60.647216"," Alko Aura ","Aura "
"21.989049"," 60.684015"," Alko Mynämäki ","Mynämäki "
"22.030951"," 60.467433"," Alko Naantali ","Naantali "
"22.308055"," 60.309207"," Alko Parainen keskusta ","Parainen "
"21.90989"," 60.192831"," Alko Parainen Nauvo ","Parainen "
"23.122481"," 60.387296"," Alko Salo keskusta ","Salo "
"23.082953"," 60.393524"," Alko Salo Halikko ","Salo "
"23.509684"," 60.633563"," Alko Somero ","Somero "
"23.113334"," 60.205337"," Alko Salo Perniö ","Salo "
"22.735125"," 60.164133"," Alko Kemiönsaari Kemiö ","Kemiönsaari "
"22.507252"," 60.01985"," Alko Kemiönsaari Dragsfjärd Taalintehdas ","Kemiönsaari "
"23.045726"," 60.855905"," Alko Loimaa ","Loimaa "
"19.9334"," 60.129421"," Alko Jomala Maxinge Center ","Jomala "
"19.94233"," 60.098919"," Alko Maarianhamina Sittkoff ","Maarianhamina "
"21.799701"," 61.48529"," Alko Pori keskusta ","Pori "
"21.757081"," 61.477106"," Alko Pori Eteläväylä Prisma ","Pori "
"21.840197"," 61.454815"," Alko Pori Itäkeskus Prisma ","Pori "
"21.504834"," 61.859844"," Alko Merikarvia ","Merikarvia "
"21.876054"," 61.427744"," Alko Ulvila ","Ulvila "
"21.865994"," 61.5958"," Alko Pori Noormarkku ","Noormarkku "
"22.004645"," 61.365595"," Alko Nakkila ","Nakkila "
"22.388775"," 61.806785"," Alko Kankaanpää ","Kankaanpää "
"22.146361"," 61.313896"," Alko Harjavalta ","Harjavalta "
"22.357448"," 61.045141"," Alko Säkylä ","Säkylä "
"21.72763"," 61.202553"," Alko Eurajoki ","Eurajoki "
"21.506763"," 61.132434"," Alko Rauma keskusta ","Rauma "
"22.14335"," 61.129924"," Alko Eura ","Eura "
"22.348445"," 61.255059"," Alko Kokemäki ","Kokemäki "
"22.6988"," 61.179013"," Alko Huittinen ","Huittinen "
"21.538096"," 61.131881"," Alko Rauma Äyhö ","Rauma "
"23.623444"," 63.217527"," Alko Lappajärvi ","Lappajärvi "
"22.577784"," 62.730335"," Alko Ilmajoki ","Ilmajoki "
"22.833935"," 62.791914"," Alko Seinäjoki keskusta Anttila ","Seinäjoki "
"24.086633"," 62.550163"," Alko Ähtäri ","Ähtäri "
"23.614204"," 62.587067"," Alko Alavus keskusta ","Alavus "
"23.055516"," 63.100064"," Alko Kauhava keskusta ","Kauhava "
"22.395859"," 62.615235"," Alko Kurikka ","Kurikka "
"23.804257"," 63.004916"," Alko Alajärvi ","Alajärvi "
"23.023058"," 62.974633"," Alko Lapua ","Lapua "
"22.752904"," 62.486851"," Alko Jalasjärvi ","Jalasjärvi "
"21.379701"," 62.2739"," Alko Kristiinankaupunki ","Kristiinankaupunki "
"22.183477"," 62.43392"," Alko Kauhajoki ","Kauhajoki "
"23.727049"," 62.602426"," Alko Alavus Tuuri ","Alavus "
"22.850262"," 63.239095"," Alko Kauhava Alahärmä ","Kauhava "
"22.540322"," 63.532266"," Alko Uusikaarlepyy ","Uusikaarlepyy "
"21.739226"," 62.487718"," Alko Teuva ","Teuva "
"22.715981"," 63.678039"," Alko Pietarsaari ","Pietarsaari "
"22.879101"," 62.806293"," Alko Seinäjoki Nurmo Prisma ","Seinäjoki "
"22.807628"," 62.792524"," Alko Seinäjoki Jouppi Citymarket ","Seinäjoki "
"21.337672"," 62.476622"," Alko Närpiö ","Närpiö "
"21.616857"," 63.098225"," Alko Vaasa keskusta Citymarket ","Vaasa "
"21.646878"," 63.101757"," Alko Vaasa Asevelikylä Prisma ","Vaasa "
"21.65189"," 63.108279"," Alko Vaasa Kivihaka Citymarket ","Vaasa "
"22.007641"," 62.979786"," Alko Laihia ","Laihia "
"24.419328"," 61.006729"," Alko Hämeenlinna Tiiriö ","Hämeenlinna "
"24.461443"," 60.992139"," Alko Hämeenlinna Hämeensaari ","Hämeenlinna "
"24.563418"," 61.171382"," Alko Hämeenlinna Hauho ","Hämeenlinna "
"24.649609"," 60.922387"," Alko Janakkala Turenki ","Janakkala "
"23.6372"," 60.81186"," Alko Forssa Prismakeskus ","Forssa "
"23.630285"," 60.808372"," Alko Forssa Kutomo ","Forssa "
"25.010456"," 61.077225"," Alko Hämeenlinna Lammi ","Hämeenlinna "
"24.77845"," 60.732814"," Alko Riihimäki Atomikortteli ","Riihimäki "
"24.442811"," 60.720527"," Alko Loppi ","Loppi "
"25.275816"," 60.870555"," Alko Kärkölä Järvelä ","Kärkölä "
"26.03052"," 61.202979"," Alko Heinola keskusta ","Heinola "
"25.026043"," 60.788515"," Alko Hausjärvi Oitti ","Hausjärvi "
"25.998414"," 61.192999"," Alko Heinola Citymarket ","Heinola "
"24.734842"," 60.721974"," Alko Riihimäki Merkos ","Riihimäki "
"25.681952"," 61.502352"," Alko Sysmä ","Sysmä "
"24.506237"," 61.006264"," Alko Hämeenlinna Idänpää ","Hämeenlinna "
"26.020975"," 61.579146"," Alko Hartola ","Hartola "
"25.737246"," 60.981861"," Alko Lahti Karisma ","Lahti "
"25.634262"," 60.935637"," Alko Lahti Renkomäki ","Lahti "
"25.665995"," 60.986219"," Alko Lahti Syke ","Lahti "
"25.659033"," 60.98264"," Alko Lahti Sokos ","Lahti "
"25.654014"," 60.958912"," Alko Lahti Laune ","Lahti "
"25.678272"," 61.006472"," Alko Lahti Holma ","Lahti "
"25.516161"," 60.989939"," Alko Hollola Salpakangas ","Hollola "
"25.962447"," 60.937211"," Alko Nastola Rakokivi ","Nastola "
"25.730748"," 60.805143"," Alko Orimattila ","Orimattila "
"25.545711"," 61.173231"," Alko Asikkala Vääksy ","Asikkala "
"25.265784"," 61.349178"," Alko Padasjoki ","Padasjoki "
"22.911459"," 61.340121"," Alko Sastamala Vammala ","Sastamala "
"23.512283"," 61.478415"," Alko Nokia ","Nokia "
"23.780325"," 62.240508"," Alko Virrat ","Virrat "
"23.021288"," 62.010248"," Alko Parkano ","Parkano "
"23.070562"," 61.762242"," Alko Ikaalinen ","Ikaalinen "
"23.8672"," 61.167988"," Alko Akaa Toijala ","Akaa "
"23.549621"," 61.080473"," Alko Urjala ","Urjala "
"24.029415"," 61.266482"," Alko Valkeakoski ","Valkeakoski "
"24.622603"," 62.033163"," Alko Mänttä ","Mänttä-Vilppula"
"24.357521"," 61.678308"," Alko Orivesi ","Orivesi "
"25.688297"," 62.516746"," Alko Äänekoski Hirvaskangas ","Äänekoski "
"25.778512"," 62.264535"," Alko Jyväskylä Seppälä Citymarket ","Jyväskylä "
"23.756124"," 61.499225"," Alko Tampere Anttila ","Tampere "
"23.770676"," 61.498807"," Alko Tampere Stockmann ","Tampere "
"23.819818"," 61.492203"," Alko Tampere Kaleva Prisma ","Tampere "
"23.758166"," 61.497127"," Alko Tampere Sokos ","Tampere "
"23.778285"," 61.503191"," Alko Tampere Tammela ","Tampere "
"23.781915"," 61.468627"," Alko Tampere Koivistonkylä Prisma ","Tampere "
"24.067794"," 61.462267"," Alko Kangasala keskusta ","Kangasala "
"23.880841"," 61.494844"," Alko Tampere Linnainmaa Prisma ","Tampere "
"23.756892"," 61.312805"," Alko Lempäälä keskusta ","Lempäälä "
"23.852381"," 61.450919"," Alko Tampere Hervanta Duo ","Tampere "
"23.669295"," 61.51469"," Alko Tampere Lielahti Citymarket ","Tampere "
"23.841853"," 61.478346"," Alko Tampere Turtola Citymarket ","Tampere "
"23.645459"," 61.46598"," Alko Pirkkala keskusta ","Pirkkala "
"23.594696"," 61.564332"," Alko Ylöjärvi ","Ylöjärvi "
"23.196255"," 61.639021"," Alko Hämeenkyrö ","Hämeenkyrö "
"23.977163"," 61.476944"," Alko Kangasala Prisma ","Kangasala "
"23.716786"," 61.469506"," Alko Pirkkala Partola ","Pirkkala "
"23.799195"," 61.360117"," Alko Lempäälä Ideapark ","Lempäälä "
"25.673711"," 62.136472"," Alko Muurame ","Muurame "
"24.560426"," 63.042863"," Alko Kyyjärvi ","Kyyjärvi "
"24.071969"," 61.98498"," Alko Ruovesi ","Ruovesi "
"24.708457"," 62.258003"," Alko Keuruu ","Keuruu "
"25.257256"," 62.707346"," Alko Saarijärvi ","Saarijärvi "
"24.804008"," 62.879189"," Alko Karstula ","Karstula "
"25.862125"," 63.076549"," Alko Viitasaari ","Viitasaari "
"25.579702"," 63.369812"," Alko Pihtipudas ","Pihtipudas "
"25.724241"," 62.601088"," Alko Äänekoski keskusta ","Äänekoski "
"25.715219"," 62.289037"," Alko Jyväskylä Palokka Prisma ","Jyväskylä "
"25.748515"," 62.242713"," Alko Jyväskylä keskusta Sokos ","Jyväskylä "
"25.778421"," 62.258701"," Alko Jyväskylä Seppälä Prisma ","Jyväskylä "
"25.718685"," 62.216138"," Alko Jyväskylä Keljo Keljon kauppakeskus ","Jyväskylä "
"25.953412"," 62.414266"," Alko Laukaa ","Laukaa "
"25.877603"," 62.248309"," Alko Jyväskylä Vaajakoski ","Jyväskylä "
"25.196518"," 61.866123"," Alko Jämsä ","Jämsä "
"26.106857"," 61.744075"," Alko Joutsa ","Joutsa "
"26.435999"," 62.389205"," Alko Hankasalmi ","Hankasalmi "
"25.181791"," 61.56593"," Alko Kuhmoinen ","Kuhmoinen "
"29.76513"," 62.600975"," Alko Joensuu keskusta Sokos ","Joensuu "
"29.774824"," 62.618003"," Alko Joensuu Käpykangas Prisma ","Joensuu "
"29.706821"," 62.628581"," Alko Joensuu Pilkko Citymarket ","Joensuu "
"29.385043"," 62.529043"," Alko Liperi ","Liperi "
"30.149654"," 62.798109"," Alko Joensuu Eno ","Joensuu "
"29.014013"," 62.728121"," Alko Outokumpu ","Outokumpu "
"30.143477"," 62.096867"," Alko Kitee ","Kitee "
"30.934764"," 62.672287"," Alko Ilomantsi ","Ilomantsi "
"29.105163"," 63.556411"," Alko Nurmes ","Nurmes "
"30.032385"," 63.316395"," Alko Lieksa ","Lieksa "
"28.949571"," 61.875174"," Alko Savonlinna Nojanmaa Prisma ","Savonlinna "
"29.253305"," 63.243903"," Alko Juuka ","Juuka "
"27.247587"," 61.510779"," Alko Mikkeli Ristiina ","Ristiina "
"28.17756"," 61.523938"," Alko Puumala ","Puumala "
"27.273595"," 61.689634"," Alko Mikkeli keskusta Stella ","Mikkeli "
"26.642199"," 61.987915"," Alko Kangasniemi ","Kangasniemi "
"26.879372"," 61.416734"," Alko Mäntyharju ","Mäntyharju "
"27.855548"," 61.896569"," Alko Juva ","Juva "
"28.868356"," 61.86842"," Alko Savonlinna keskusta Citymarket ","Savonlinna "
"28.630546"," 62.425744"," Alko Heinävesi ","Heinävesi "
"28.300051"," 62.066787"," Alko Rantasalmi ","Rantasalmi "
"29.280315"," 61.911941"," Alko Savonlinna Kerimäki ","Kerimäki "
"26.434785"," 61.42561"," Alko Pertunmaa Kuortti ","Pertunmaa "
"27.164375"," 62.303469"," Alko Pieksämäki ","Pieksämäki "
"27.299714"," 61.686663"," Alko Mikkeli Graani ","Mikkeli "
"27.868417"," 62.315079"," Alko Varkaus ","Varkaus "
"27.788592"," 62.491531"," Alko Leppävirta ","Leppävirta "
"28.371237"," 61.787281"," Alko Sulkava ","Sulkava "
"27.189721"," 63.55605"," Alko Iisalmi ","Iisalmi "
"27.399304"," 63.366821"," Alko Lapinlahti ","Lapinlahti "
"26.756019"," 63.233559"," Alko Pielavesi ","Pielavesi "
"26.62015"," 63.650315"," Alko Kiuruvesi ","Kiuruvesi "
"27.657723"," 63.074275"," Alko Siilinjärvi ","Siilinjärvi "
"28.090054"," 63.200804"," Alko Kuopio Nilsiä ","Kuopio "
"27.642216"," 62.839781"," Alko Kuopio Petonen ","Kuopio "
"27.676846"," 62.892187"," Alko Kuopio keskusta Sokos ","Kuopio "
"27.610635"," 62.864407"," Alko Kuopio Kolmisoppi Citymarket ","Kuopio "
"27.631822"," 62.888673"," Alko Kuopio Savilahti Prisma ","Kuopio "
"27.676868"," 62.9324"," Alko Kuopio Päiväranta Citymarket ","Kuopio "
"27.119036"," 62.625775"," Alko Suonenjoki ","Suonenjoki "
"28.479923"," 62.974878"," Alko Kaavi ","Kaavi "
"26.973215"," 62.894964"," Alko Kuopio Karttula ","Kuopio "
"26.799732"," 60.929977"," Alko Kouvola Valkeala ","Kouvola "
"26.625951"," 60.906708"," Alko Kouvola Kuusankoski ","Kouvola "
"26.653954"," 60.877378"," Alko Kouvola Tervaskangas ","Kouvola "
"26.838245"," 60.692303"," Alko Kouvola Inkeroinen ","Kouvola "
"26.708441"," 60.868299"," Alko Kouvola keskusta ","Kouvola "
"26.658382"," 60.871403"," Alko Kouvola Korjala Prisma ","Kouvola "
"26.340823"," 60.888789"," Alko Iitti Kausala ","Iitti "
"27.194155"," 60.569083"," Alko Hamina ","Hamina "
"27.70975"," 60.585202"," Alko Virolahti ","Virolahti "
"26.943838"," 60.467086"," Alko Kotka Pasaati ","Kotka "
"26.867186"," 60.501522"," Alko Kotka Sutela Prisma ","Kotka "
"26.916507"," 60.505699"," Alko Kotka Jumalniemi Citymarket ","Kotka "
"26.557596"," 60.489119"," Alko Pyhtää ","Pyhtää "
"27.568984"," 60.922663"," Alko Luumäki Taavetti ","Luumäki "
"28.195178"," 61.057062"," Alko Lappeenranta keskusta Iso Kristiina ","Lappeenranta "
"28.202433"," 61.044756"," Alko Lappeenranta Citymarket ","Lappeenranta "
"28.178024"," 61.050894"," Alko Lappeenranta Leiri Prisma ","Lappeenranta "
"28.501645"," 61.118144"," Alko Lappeenranta Joutseno ","Lappeenranta "
"28.76279"," 61.188554"," Alko Imatra Mansikkala ","Imatra "
"28.835851"," 61.224899"," Alko Imatra Vuoksenniska ","Imatra "
"27.681354"," 61.197615"," Alko Savitaipale ","Savitaipale "
"29.49947"," 61.554134"," Alko Parikkala ","Parikkala "
"23.917357"," 63.901444"," Alko Kannus ","Kannus "
"23.950219"," 64.260334"," Alko Kalajoki ","Kalajoki "
"23.122473"," 63.833051"," Alko Kokkola Kosila Prisma ","Kokkola "
"24.556233"," 64.060569"," Alko Ylivieska ","Ylivieska "
"24.828768"," 64.268537"," Alko Oulainen ","Oulainen "
"23.689246"," 63.548406"," Alko Kaustinen ","Kaustinen "
"25.318171"," 63.748838"," Alko Haapajärvi ","Haapajärvi "
"25.865079"," 64.265554"," Alko Pulkkila ","Siikalatva "
"25.982018"," 63.682499"," Alko Pyhäjärvi ","Pyhäjärvi "
"24.967176"," 63.929164"," Alko Nivala ","Nivala "
"25.364216"," 64.137733"," Alko Haapavesi ","Haapavesi "
"23.142568"," 63.836051"," Alko Kokkola keskusta K-Supermarket","Kokkola "
"25.760726"," 63.97384"," Alko Kärsämäki ","Kärsämäki "
"24.492469"," 64.680272"," Alko Raahe ","Raahe "
"25.454925"," 64.807193"," Alko Liminka ","Liminka "
"27.748742"," 64.22102"," Alko Kajaani Prisma ","Kajaani "
"28.383809"," 64.130616"," Alko Sotkamo ","Sotkamo "
"29.525218"," 64.127205"," Alko Kuhmo ","Kuhmo "
"28.505947"," 64.674993"," Alko Hyrynsalmi ","Hyrynsalmi "
"27.736667"," 64.223235"," Alko Kajaani keskusta Citymarket ","Kajaani "
"27.835359"," 64.403758"," Alko Paltamo ","Paltamo "
"27.665958"," 64.869467"," Alko Puolanka ","Puolanka "
"28.9083"," 64.8873"," Alko Suomussalmi ","Suomussalmi "
"25.534825"," 64.952565"," Alko Oulu Kaakkuri ","Oulu "
"25.457923"," 65.054959"," Alko Oulu Linnanmaa ","Oulu "
"25.468476"," 65.01214"," Alko Oulu Stockmann ","Oulu "
"25.487853"," 65.010463"," Alko Oulu Raksila ","Oulu "
"25.460972"," 64.994041"," Alko Oulu Limingantulli ","Oulu "
"25.472193"," 65.030982"," Alko Oulu Välivainio ","Oulu "
"25.538211"," 64.903284"," Alko Kempele Zeppelin ","Kempele "
"25.349004"," 65.176562"," Alko Oulu Haukipudas ","Oulu "
"25.990905"," 64.808204"," Alko Muhos ","Muhos "
"25.778904"," 65.12757"," Alko Oulu Kiiminki ","Oulu "
"25.400345"," 64.934119"," Alko Oulu Oulunsalo ","Oulu "
"25.377275"," 65.322115"," Alko Ii ","Ii "
"26.843812"," 64.560545"," Alko Vaala ","Vaala "
"26.995651"," 65.360774"," Alko Pudasjärvi ","Pudasjärvi "
"29.160433"," 65.955778"," Alko Kuusamo keskusta ","Kuusamo "
"28.243856"," 65.574952"," Alko Taivalkoski ","Taivalkoski "
"29.138535"," 66.16753"," Alko Kuusamo Ruka ","Kuusamo "
"27.541203"," 68.659689"," Alko Inari Ivalo ","Inari "
"27.408828"," 68.419503"," Alko Inari Saariselkä ","Inari "
"26.585427"," 67.413967"," Alko Sodankylä ","Sodankylä "
"25.726452"," 66.503095"," Alko Rovaniemi keskusta ","Rovaniemi "
"25.7578"," 66.517509"," Alko Rovaniemi Saarenkylä ","Rovaniemi "
"25.691872"," 66.491446"," Alko Rovaniemi Eteläkeskus ","Rovaniemi "
"26.509411"," 65.932795"," Alko Ranua ","Ranua "
"28.157987"," 66.112341"," Alko Posio ","Posio "
"24.564834"," 65.740213"," Alko Kemi ","Kemi "
"24.527461"," 65.792657"," Alko Keminmaa ","Keminmaa "
"24.143978"," 65.84385"," Alko Tornio ","Tornio "
"23.677091"," 66.326552"," Alko Ylitornio ","Ylitornio "
"23.964842"," 66.773552"," Alko Pello ","Pello "
"24.907671"," 67.657167"," Alko Kittilä keskusta ","Kittilä "
"23.683955"," 67.955545"," Alko Muonio ","Muonio "
"23.820361"," 67.335298"," Alko Kolari keskusta ","Kolari "
"24.806355"," 67.808927"," Alko Kittilä Levi ","Kittilä "
"24.154617"," 67.605228"," Alko Kolari Ylläs Äkäslompolo ","Kolari "
"27.428403"," 66.715955"," Alko Kemijärvi ","Kemijärvi "
"28.670251"," 66.832076"," Alko Salla ","Salla "
"23.639437"," 68.384754"," Alko Enontekiö Hetta ","Enontekiö "
"27.86485"," 70.080733"," Alko Utsjoki Nuorgam ","Utsjoki "
